image got converted into array

messi noise


102,	98,	121,	151,	152,	134,	122,	118,	126,	130,	134,	137,	137,	135,	135,	135,	142,	145,	147,	143,	121,	93,	90,	110,	131,	128,	125,	125,	123,	123,	115,	103,	83,	59,	39,	36,	37,	38,	40,	39,	46,	40,	36,	36,	37,	37,	42,	47,	54,	57,	67,	81,	104,	134,	143,	123,	93,	73,	77,	86,	83,	87,	90,	79,	75,	70,	67,	63,	54,	42,	41,	48,	65,	84,	105,	112,	110,	101,	97,	102,	97,	105,	119,	137,	152,	163,	167,	168,	166,	127,	99,	42,	51,	46,	47,	46,	46,	47,	47,	47,	
106,	110,	135,	159,	150,	128,	118,	120,	121,	125,	129,	133,	133,	133,	134,	134,	136,	141,	145,	142,	125,	101,	101,	117,	142,	137,	132,	130,	127,	127,	121,	111,	87,	62,	43,	41,	45,	48,	52,	51,	49,	46,	45,	45,	43,	42,	46,	51,	59,	57,	65,	78,	98,	130,	142,	128,	93,	71,	74,	84,	77,	75,	80,	76,	73,	68,	66,	64,	56,	46,	45,	51,	72,	91,	111,	119,	114,	101,	90,	88,	102,	109,	120,	135,	149,	161,	170,	174,	173,	125,	97,	46,	51,	42,	45,	44,	46,	47,	47,	47,	
48,	62,	89,	110,	99,	73,	61,	65,	72,	76,	81,	82,	82,	82,	84,	84,	92,	97,	103,	100,	87,	69,	71,	85,	106,	102,	100,	97,	99,	103,	101,	93,	77,	59,	49,	53,	61,	62,	60,	55,	58,	56,	52,	48,	43,	43,	47,	52,	52,	47,	52,	66,	87,	119,	136,	127,	99,	74,	71,	76,	65,	58,	66,	68,	72,	65,	58,	54,	48,	43,	47,	54,	78,	96,	113,	122,	120,	108,	97,	95,	104,	113,	129,	143,	156,	164,	171,	174,	157,	134,	99,	38,	53,	46,	43,	38,	46,	47,	47,	47,	
41,	64,	96,	120,	117,	91,	71,	70,	68,	70,	73,	74,	73,	72,	73,	74,	74,	79,	83,	79,	66,	50,	49,	61,	70,	66,	64,	63,	64,	69,	68,	60,	50,	36,	32,	44,	61,	75,	80,	78,	67,	59,	49,	40,	37,	39,	43,	48,	43,	34,	34,	44,	59,	81,	92,	81,	65,	53,	57,	61,	52,	50,	55,	55,	56,	56,	59,	62,	61,	55,	52,	54,	68,	81,	91,	93,	89,	79,	74,	74,	78,	88,	104,	119,	130,	137,	142,	146,	146,	114,	102,	56,	44,	47,	92,	106,	46,	47,	47,	47,	
69,	107,	148,	175,	175,	146,	121,	120,	117,	120,	123,	123,	122,	121,	122,	123,	118,	122,	124,	119,	102,	82,	78,	89,	104,	101,	97,	91,	87,	87,	82,	74,	61,	41,	25,	26,	38,	56,	70,	74,	62,	55,	45,	38,	38,	40,	42,	41,	36,	29,	33,	47,	62,	82,	87,	74,	51,	53,	65,	70,	67,	70,	70,	61,	58,	55,	51,	51,	50,	48,	49,	53,	61,	71,	77,	76,	69,	61,	57,	60,	57,	64,	71,	76,	79,	82,	86,	90,	93,	58,	84,	55,	37,	100,	188,	142,	46,	47,	47,	47,	
58,	112,	161,	185,	181,	149,	123,	127,	133,	136,	140,	142,	143,	143,	145,	147,	150,	152,	154,	150,	129,	102,	96,	109,	136,	133,	130,	125,	121,	121,	117,	109,	93,	72,	49,	37,	33,	36,	39,	37,	46,	45,	44,	44,	46,	47,	43,	38,	34,	33,	46,	69,	95,	123,	129,	111,	90,	94,	108,	120,	130,	146,	156,	154,	152,	140,	122,	104,	87,	72,	63,	59,	71,	82,	90,	92,	90,	83,	78,	79,	83,	89,	101,	111,	117,	119,	119,	120,	114,	90,	89,	46,	39,	89,	162,	123,	46,	47,	47,	47,	
58,	117,	165,	184,	182,	150,	123,	128,	126,	130,	135,	140,	141,	142,	143,	143,	148,	148,	153,	151,	129,	98,	92,	110,	128,	126,	124,	121,	120,	123,	123,	118,	104,	91,	79,	70,	59,	51,	41,	31,	36,	42,	49,	50,	50,	48,	43,	37,	40,	40,	53,	76,	106,	136,	140,	119,	110,	113,	136,	173,	206,	228,	244,	248,	246,	244,	244,	240,	231,	215,	198,	187,	171,	170,	164,	155,	142,	122,	102,	92,	108,	115,	128,	142,	155,	165,	170,	172,	172,	137,	105,	58,	45,	50,	130,	162,	46,	47,	47,	47,	
64,	119,	160,	178,	182,	155,	124,	125,	131,	136,	142,	145,	145,	145,	145,	146,	152,	151,	158,	161,	138,	104,	98,	120,	137,	133,	129,	124,	122,	126,	127,	123,	119,	111,	101,	91,	79,	68,	56,	45,	35,	45,	52,	52,	47,	43,	41,	38,	36,	38,	51,	75,	107,	143,	148,	125,	102,	107,	145,	205,	240,	246,	244,	248,	250,	250,	248,	249,	250,	252,	251,	250,	249,	247,	241,	236,	233,	222,	204,	193,	170,	163,	154,	149,	151,	159,	168,	174,	166,	137,	115,	51,	40,	106,	183,	121,	46,	47,	47,	47,	
60,	117,	166,	184,	183,	155,	131,	132,	133,	136,	142,	145,	146,	147,	149,	151,	155,	157,	165,	158,	135,	110,	103,	125,	144,	140,	134,	131,	133,	137,	135,	131,	130,	117,	108,	101,	86,	71,	55,	40,	41,	44,	46,	45,	42,	41,	39,	37,	36,	37,	49,	74,	108,	140,	142,	121,	101,	95,	165,	213,	239,	246,	248,	246,	248,	245,	245,	246,	245,	248,	250,	249,	249,	246,	246,	248,	249,	248,	249,	250,	245,	246,	233,	220,	208,	192,	181,	164,	169,	127,	114,	46,	47,	102,	177,	125,	50,	46,	47,	48,	
61,	118,	166,	184,	183,	154,	130,	132,	136,	139,	144,	147,	148,	149,	151,	153,	158,	159,	166,	158,	134,	110,	107,	132,	154,	152,	148,	146,	147,	147,	143,	138,	126,	110,	101,	92,	80,	70,	61,	49,	52,	54,	55,	54,	52,	50,	45,	43,	38,	38,	49,	74,	106,	136,	135,	112,	92,	95,	170,	217,	239,	245,	246,	239,	234,	222,	212,	208,	209,	217,	226,	229,	237,	239,	243,	244,	243,	244,	246,	247,	247,	250,	248,	248,	243,	235,	222,	200,	145,	128,	119,	52,	28,	62,	174,	158,	50,	46,	47,	48,	
